&ACCESS RVO2
&REL 679
&PARAM EDITMASK = *
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vorgabe
&PARAM DISKPATH = KRC:\R1\Program\Standard
DEFDAT  CHANGESTATION PUBLIC

GLOBAL ENUM E_StationLocal HomePos,AboveStations,ToolMagazine,MillVertLeftHSD,MillVertCenterHSD,MillVertRightHSD,MillHoriLeftHSD,MillHoriCenterHSD,MillHoriRightHSD,MillThresholdHSD,CutLeft,CutCenter,CutRight

;HomePos
;AboveStations
;ToolMagazine
;MillVertHSD:     MillVertLeftHSD,MillVertCenterHSD,MillVertRightHSD
;MillVertHITECO:  MillVertLeftHITECO,MillVertCenterHITECO,MillVertRightHITECO TODO
;MillHori:        MillHoriLeftHSD,MillHoriCenterHSD,MillHoriRightHSD,MillThresholdHSD
;Cut:             CutLeft,CutCenter,CutRight

DECL E_StationLocal eActStation=#CutLeft

DECL AXIS aHomePos={A1 93.2900,A2 -119.357292,A3 60.7734718,A4 -4.00000,A5 -6.19424105,A6 -173.095215}
DECL AXIS aAboveStations={A1 86.1800,A2 -113.699806,A3 110.459267,A4 -2.65705180,A5 -3.91183400,A6 -172.829742}
DECL AXIS aAboveMillTable={A1 86.1800,A2 -113.699806,A3 114.459267,A4 -2.65705180,A5 -3.91183400,A6 -172.829742}

;MillVert
DECL AXIS aAboveMillVert={A1 91.5206070,A2 -111.416611,A3 111.241089,A4 -7.18909883,A5 3.17481899,A6 -175.289932}
DECL AXIS aMillVert={A1 91.5206070,A2 -112.291504,A3 128.988586,A4 4.67726612,A5 -16.8684158,A6 -190.807785}
;MillVertLeft
DECL AXIS aMillVertLeft={A1 59.8342094,A2 -88.8978,A3 103.198334,A4 -66.9187698,A5 -33.2935448,A6 -123.272644}
DECL AXIS aMillVertLeftHSD={A1 62.9259300,A2 -86.5923462,A3 99.0612564,A4 -67.2629318,A5 -29.8763313,A6 -145.126556}
DECL AXIS aMillVertLeftHiteco={A1 68.3619,A2 -89.8830872,A3 102.452080,A4 -61.4989548,A5 -25.1301670,A6 -90.5569229}
;MillVertCenter
DECL AXIS aMillVertCenter={A1 93.8867874,A2 -98.9173355,A3 112.486404,A4 15.3717852,A5 -14.1753321,A6 -201.260742}
DECL AXIS aMillVertCenterHSD={A1 84.8309555,A2 -98.5051575,A3 112.118210,A4 -21.4699287,A5 -14.7128248,A6 -189.179916}
DECL AXIS aMillVertCenterHiteco={A1 68.3619,A2 -89.8830872,A3 102.452080,A4 -61.4989548,A5 -25.1301670,A6 -90.5569229}
;MillvertRight
DECL AXIS aMillVertRight={A1 116.905602,A2 -91.2139740,A3 105.512260,A4 63.6820107,A5 -30.1315441,A6 -246.622528}
DECL AXIS aMillVertRightHSD={A1 116.269211,A2 -91.6253891,A3 105.913506,A4 63.0591278,A5 -29.5757027,A6 -269.775574}
DECL AXIS aMillVertRightHiteco={A1 124.483253,A2 -85.2340622,A3 99.3476257,A4 70.1622238,A5 -36.8240,A6 -216.187180}

;MillHori
DECL AXIS aAboveMillHoriCenter={A1 99.6534500,A2 -112.897064,A3 114.021469,A4 179.792358,A5 -89.0408783,A6 -201.446808}
DECL AXIS aAboveMillHoriLeft={A1 67.3783340,A2 -98.4716873,A3 103.103477,A4 179.606949,A5 -85.4246521,A6 -233.641449}
DECL AXIS aAboveMillHoriRight={A1 133.231842,A2 -91.1223526,A3 97.6196747,A4 179.918030,A5 -83.7554169,A6 -167.856339}
DECL AXIS aMillHori={A1 98.1855469,A2 -100.306450,A3 114.539719,A4 179.781662,A5 -75.9267273,A6 -202.865097}
DECL AXIS aMillHoriLeftHSD={A1 68.3366318,A2 -93.7243881,A3 107.505989,A4 179.597717,A5 -76.2816086,A6 -232.619080}
DECL AXIS aMillHoriCenterHSD={A1 107.265778,A2 -106.359993,A3 113.454536,A4 179.244095,A5 -82.2862320,A6 -192.350433}
DECL AXIS aMillHoriRightHSD={A1 128.942291,A2 -82.4758682,A3 97.1398163,A4 179.896576,A5 -75.5820084,A6 -172.129013}
DECL AXIS aMillThresholdHSD={A1 121.666130,A2 -91.1540604,A3 118.580437,A4 255.422729,A5 -44.5124550,A6 -238.068344}

;Cut
DECL AXIS aAboveCut={A1 91.5206070,A2 -111.416611,A3 111.241089,A4 -7.18909883,A5 3.17481899,A6 -175.289932}
DECL AXIS aCut={A1 95.3174820,A2 -106.197655,A3 134.626923,A4 8.55085564,A5 -29.1787910,A6 -7.82044220}
DECL AXIS aAboveCutLeft={A1 46.8518829,A2 -99.2396393,A3 110.934448,A4 -78.2302704,A5 -47.0948601,A6 73.1661758}
DECL AXIS aAboveCutCenter={A1 85.0919647,A2 -119.949387,A3 120.522858,A4 -1.76936889,A5 -7.59704161,A6 3.88160682}
DECL AXIS aAboveCutRight={A1 141.588394,A2 -101.261818,A3 107.277740,A4 84.1571808,A5 -49.2625465,A6 -81.9415359}
DECL AXIS aCutLeft={A1 46.8518829,A2 -89.9163361,A3 123.217,A4 -61.4846725,A5 -54.6943741,A6 46.9526100}
DECL AXIS aCutCenter={A1 85.1445923,A2 -110.494980,A3 139.644531,A4 -14.9556017,A5 -30.4860020,A6 12.7191687}
